ID,Test2_Predict1,Test2_Predict2
47826,3,5
47827,3,3
47828,3,3
47829,3,3
47830,3,3
47831,3,3
47832,3,3
47833,3,3
47834,3,3
47835,6,6
47836,6,6
47837,3,3
47838,3,3
47839,3,3
47840,3,3
47841,3,3
47842,3,3
47843,3,3
47844,3,3
47845,3,3
47846,3,3
47847,3,3
47848,3,3
47849,3,3
47850,3,3
47851,3,3
47852,3,3
47853,3,3
47854,3,3
47855,3,3
47856,3,3
47857,3,3
47858,3,3
47859,3,3
47860,3,3
47861,3,3
47862,3,3
47863,3,3
47864,3,3
47865,3,3
47866,3,3
47867,3,3
47868,3,3
47869,3,3
47870,3,3
47871,3,3
47872,3,3
47873,3,3
47874,3,3
47875,3,3
47876,3,3
47877,3,3
47878,3,3
47879,3,3
47880,3,3
47881,3,3
47882,3,3
47883,3,3
47884,3,3
47885,3,3
47886,3,3
47887,3,3
47888,3,3
47889,3,3
47890,3,3
47891,3,3
47892,3,3
47893,3,3
47894,3,3
47895,3,3
47896,3,3
47897,3,3
47898,3,3
47899,3,3
47900,3,3
47901,3,3
47902,3,3
47903,3,3
47904,3,3
47905,3,3
47906,3,3
47907,4,4
47908,4,4
47909,4,4
47910,4,4
47911,4,4
47912,4,4
47913,4,4
47914,4,4
47915,4,4
47916,4,4
47917,4,4
47918,4,4
47919,4,4
47920,4,4
47921,4,4
47922,4,4
47923,4,4
47924,4,4
47925,4,4
47926,4,4
47927,4,4
47928,4,4
47929,4,4
47930,4,4
47931,4,4
47932,4,4
47933,4,4
47934,4,4
47935,4,4
47936,4,4
47937,4,4
47938,4,4
47939,4,4
47940,6,6
47941,6,6
47942,4,4
47943,3,3
47944,3,3
47945,4,3
47946,4,4
47947,4,3
47948,4,4
47949,4,4
47950,4,4
47951,4,4
47952,4,4
47953,4,4
47954,4,4
47955,4,4
47956,4,4
47957,4,4
47958,4,4
47959,4,4
47960,4,4
47961,4,4
47962,4,4
47963,4,4
47964,4,4
47965,4,4
47966,4,4
47967,4,4
47968,4,4
47969,4,4
47970,4,4
47971,4,4
47972,4,4
47973,4,4
47974,4,4
47975,4,4
47976,4,4
47977,4,4
47978,4,4
47979,4,4
47980,4,4
47981,4,4
47982,4,4
47983,4,4
47984,4,4
47985,4,4
47986,4,4
47987,4,4
47988,4,4
47989,4,4
47990,4,4
47991,4,4
47992,6,6
47993,6,6
47994,4,4
47995,4,4
47996,4,4
47997,4,4
47998,4,4
47999,4,4
48000,4,4
48001,4,4
48002,4,4
48003,4,4
48004,4,4
48005,4,4
48006,4,4
48007,4,4
48008,4,4
48009,4,4
48010,4,4
48011,4,8
48012,4,4
48013,4,4
48014,4,4
48015,4,4
48016,3,4
48017,4,4
48018,4,4
48019,4,4
48020,4,4
48021,4,4
48022,4,4
48023,4,4
48024,4,4
48025,4,4
48026,4,4
48027,4,4
48028,4,4
48029,4,4
48030,4,4
48031,4,4
48032,4,4
48033,4,4
48034,4,4
48035,4,4
48036,4,4
48037,4,4
48038,4,4
48039,4,4
48040,4,4
48041,4,4
48042,4,4
48043,4,4
48044,4,4
48045,4,4
48046,4,4
48047,4,4
48048,4,4
48049,4,4
48050,4,4
48051,4,4
48052,4,4
48053,4,4
48054,4,4
48055,4,4
48056,4,4
48057,4,4
48058,4,4
48059,4,4
48060,4,4
48061,4,4
48062,4,4
48063,4,4
48064,3,3
48065,4,4
48066,3,8
48067,4,4
48068,4,4
48069,4,4
48070,6,6
48071,6,6
48072,4,4
48073,4,4
48074,4,4
48075,4,4
48076,4,4
48077,4,4
48078,4,4
48079,4,4
48080,4,4
48081,4,4
48082,4,4
48083,4,4
48084,4,8
48085,4,4
48086,4,4
48087,4,4
48088,4,4
48089,4,8
48090,4,4
48091,4,4
48092,4,4
48093,4,4
48094,4,4
48095,4,4
48096,4,4
48097,4,4
48098,4,4
48099,4,4
48100,4,4
48101,4,4
48102,4,4
48103,4,4
48104,4,4
48105,4,4
48106,4,4
48107,4,4
48108,4,4
48109,4,4
48110,4,4
48111,4,4
48112,4,4
48113,4,4
48114,4,4
48115,4,4
48116,4,4
48117,4,4
48118,4,4
48119,4,4
48120,4,4
48121,4,4
48122,4,4
48123,4,4
48124,4,4
48125,6,6
48126,6,6
48127,4,4
48128,4,4
48129,4,4
48130,4,4
48131,4,4
48132,4,4
48133,4,4
48134,4,4
48135,4,4
48136,4,4
48137,4,4
48138,4,4
48139,4,4
48140,4,4
48141,4,4
48142,4,4
48143,4,4
48144,4,4
48145,4,4
48146,4,4
48147,4,4
48148,4,4
48149,4,4
48150,4,4
48151,4,4
48152,4,4
48153,4,4
48154,4,4
48155,4,4
48156,4,4
48157,4,4
48158,4,4
48159,4,4
48160,4,4
48161,4,4
48162,4,4
48163,4,4
48164,4,4
48165,4,4
48166,4,4
48167,4,4
48168,4,4
48169,4,4
48170,4,4
48171,4,4
48172,4,4
48173,4,4
48174,4,4
48175,4,4
48176,4,4
48177,4,4
48178,4,4
48179,4,4
48180,4,4
48181,4,4
48182,4,4
48183,4,4
48184,4,4
48185,4,4
48186,4,4
48187,4,4
48188,4,4
48189,4,4
48190,4,4
48191,4,8
48192,4,4
48193,4,8
48194,4,4
48195,4,4
48196,4,4
48197,4,4
48198,4,4
48199,4,4
48200,4,4
48201,4,4
48202,4,4
48203,4,4
48204,4,4
48205,6,6
48206,6,6
48207,4,4
48208,4,4
48209,4,4
48210,4,4
48211,4,4
48212,4,4
48213,4,4
48214,4,4
48215,4,4
48216,4,4
48217,4,4
48218,4,4
48219,4,4
48220,4,4
48221,4,4
48222,4,4
48223,4,4
48224,4,4
48225,4,4
48226,4,4
48227,4,4
48228,4,4
48229,4,4
48230,4,4
48231,4,4
48232,4,4
48233,4,4
48234,3,3
48235,4,4
48236,3,3
48237,4,4
48238,4,4
48239,3,3
48240,4,4
48241,4,4
48242,4,4
48243,4,4
48244,4,4
48245,4,4
48246,4,4
48247,3,3
48248,4,4
48249,4,4
48250,4,4
48251,4,4
48252,3,3
48253,4,4
48254,4,4
48255,4,4
48256,3,3
48257,4,4
48258,4,4
48259,4,4
48260,4,4
48261,4,4
48262,4,4
48263,4,4
48264,4,4
48265,4,4
48266,4,4
48267,4,4
48268,4,4
48269,4,4
48270,4,4
48271,4,4
48272,4,4
48273,4,4
48274,4,4
48275,4,4
48276,4,4
48277,4,4
48278,4,4
48279,4,3
48280,3,3
48281,4,4
48282,4,4
48283,4,3
48284,4,4
48285,4,4
48286,3,3
48287,4,3
48288,3,3
48289,3,3
48290,4,4
48291,3,3
48292,4,4
48293,4,4
48294,4,4
48295,4,4
48296,3,3
48297,4,3
48298,3,3
48299,3,3
48300,6,6
48301,6,6
48302,4,4
48303,3,3
48304,4,4
48305,3,3
48306,4,4
48307,4,4
48308,4,4
48309,3,3
48310,4,4
48311,3,3
48312,4,4
48313,4,4
48314,4,3
48315,4,4
48316,3,3
48317,4,4
48318,3,3
48319,4,4
48320,4,3
48321,4,4
48322,4,4
48323,4,4
48324,4,4
48325,4,4
48326,4,4
48327,4,4
48328,4,4
48329,4,4
48330,4,4
48331,4,4
48332,3,3
48333,4,4
48334,4,4
48335,3,3
48336,4,4
48337,4,4
48338,3,3
48339,4,3
48340,3,3
48341,4,3
48342,3,3
48343,4,3
48344,3,3
48345,4,3
48346,4,3
48347,3,3
48348,3,3
48349,4,4
48350,3,3
48351,3,3
48352,3,3
48353,4,4
48354,3,3
48355,3,4
48356,3,3
48357,4,4
48358,4,3
48359,3,3
48360,4,4
48361,4,4
48362,4,4
48363,4,3
48364,3,3
48365,4,4
48366,3,3
48367,3,3
48368,6,6
48369,6,6
48370,3,3
48371,4,4
48372,3,3
48373,3,3
48374,3,3
48375,3,3
48376,3,3
48377,4,4
48378,4,4
48379,4,4
48380,3,3
48381,4,4
48382,4,4
48383,3,3
48384,4,3
48385,4,4
48386,4,4
48387,4,4
48388,4,4
48389,3,3
48390,4,4
48391,4,4
48392,4,4
48393,4,4
48394,4,4
48395,4,4
48396,4,4
48397,3,3
48398,4,4
48399,4,4
48400,4,4
48401,4,4
48402,4,4
48403,4,4
48404,3,3
48405,4,4
48406,3,3
48407,4,4
48408,4,4
48409,4,4
48410,4,4
48411,4,4
48412,3,3
48413,3,3
48414,3,3
48415,3,3
48416,3,3
48417,3,3
48418,3,3
48419,3,3
48420,3,3
48421,6,6
48422,6,6
48423,3,3
48424,3,3
48425,3,3
48426,3,3
48427,3,3
48428,3,3
48429,3,3
48430,3,3
48431,3,3
48432,3,3
48433,3,3
48434,3,3
48435,3,3
48436,3,3
48437,3,3
48438,3,3
48439,3,3
48440,3,3
48441,3,3
48442,3,3
48443,3,3
48444,3,3
48445,6,6
48446,6,6
48447,4,4
48448,4,3
48449,4,4
48450,4,3
48451,3,3
48452,4,4
48453,4,4
48454,4,3
48455,4,4
48456,4,3
48457,4,3
48458,3,3
48459,4,4
48460,3,3
48461,3,8
48462,4,3
48463,4,3
48464,4,3
48465,3,3
48466,4,3
48467,4,3
48468,3,3
48469,4,4
48470,4,4
48471,4,3
48472,3,3
48473,4,3
48474,4,3
48475,4,8
48476,6,6
48477,6,6
48478,4,3
48479,4,3
48480,4,4
48481,4,3
48482,4,4
48483,4,4
48484,4,3
48485,4,4
48486,4,4
48487,4,4
48488,6,6
48489,6,6
48490,4,4
48491,4,3
48492,4,4
48493,4,4
48494,4,4
48495,4,4
48496,4,4
48497,4,4
48498,4,4
48499,4,4
48500,4,4
48501,4,4
48502,4,4
48503,4,4
48504,4,4
48505,4,4
48506,4,4
48507,4,4
48508,4,4
48509,4,4
48510,4,4
48511,4,4
48512,4,4
48513,4,4
48514,6,6
48515,6,6
48516,4,4
48517,4,4
48518,4,4
48519,4,4
48520,4,4
48521,4,4
48522,4,4
48523,4,4
48524,4,4
48525,4,4
48526,4,4
48527,4,4
48528,4,4
48529,4,4
48530,4,4
48531,4,3
48532,4,4
48533,4,4
48534,4,3
48535,4,4
48536,4,4
48537,4,4
48538,4,4
48539,4,3
48540,4,4
48541,4,4
48542,4,4
48543,4,4
48544,4,4
48545,4,4
48546,4,4
48547,4,4
48548,4,4
48549,4,4
48550,4,4
48551,4,4
48552,4,3
48553,4,3
48554,4,3
48555,4,8
48556,4,4
48557,4,4
48558,4,4
48559,4,4
48560,4,4
48561,4,4
48562,4,3
48563,4,4
48564,4,4
48565,4,4
48566,4,6
48567,4,4
48568,4,4
48569,4,4
48570,4,3
48571,4,4
48572,4,4
48573,4,4
48574,4,4
48575,4,4
48576,4,4
48577,4,6
48578,4,4
48579,6,6
48580,6,6
48581,6,6
48582,6,6
48583,4,4
48584,4,4
48585,4,4
48586,4,4
48587,4,4
48588,4,4
48589,4,4
48590,4,4
48591,4,4
48592,4,4
48593,4,4
48594,4,4
48595,4,4
48596,4,4
48597,4,4
48598,4,4
48599,4,4
48600,4,4
48601,4,4
48602,4,4
48603,4,4
48604,4,4
48605,4,4
48606,4,4
48607,4,4
48608,4,4
48609,4,4
48610,4,4
48611,4,4
48612,4,4
48613,4,4
48614,4,4
48615,4,4
48616,4,4
48617,4,4
48618,4,4
48619,4,4
48620,4,4
48621,4,4
48622,4,4
48623,4,4
48624,4,4
48625,4,4
48626,4,4
48627,4,4
48628,4,8
48629,4,4
48630,4,4
48631,4,4
48632,4,4
48633,4,4
48634,4,4
48635,4,4
48636,4,4
48637,4,4
48638,4,4
48639,4,4
48640,4,4
48641,4,4
48642,4,4
48643,4,4
48644,4,4
48645,4,4
48646,4,4
48647,4,4
48648,4,4
48649,4,4
48650,4,4
48651,4,4
48652,4,4
48653,4,4
48654,4,4
48655,4,4
48656,4,4
48657,4,4
48658,4,4
48659,4,4
48660,4,4
48661,4,4
48662,4,4
48663,4,4
48664,4,4
48665,4,4
48666,4,4
48667,4,4
48668,6,6
48669,6,6
48670,4,4
48671,4,4
48672,4,4
48673,4,4
48674,4,4
48675,4,4
48676,4,4
48677,4,4
48678,4,4
48679,4,4
48680,4,4
48681,4,4
48682,4,4
48683,4,4
48684,4,4
48685,4,4
48686,4,4
48687,4,4
48688,4,4
48689,4,4
48690,4,4
48691,4,4
48692,4,4
48693,4,4
48694,4,4
48695,4,4
48696,4,4
48697,4,4
48698,4,4
48699,4,4
48700,4,4
48701,4,4
48702,4,4
48703,4,4
48704,4,4
48705,4,4
48706,4,4
48707,4,4
48708,4,4
48709,4,4
48710,4,4
48711,4,4
48712,4,4
48713,4,4
48714,4,4
48715,4,4
48716,4,4
48717,4,4
48718,4,4
48719,4,4
48720,4,4
48721,4,4
48722,4,4
48723,4,4
48724,4,4
48725,4,4
48726,4,4
48727,4,4
48728,4,4
48729,4,4
48730,4,4
48731,4,4
48732,4,4
48733,4,4
48734,4,4
48735,4,4
48736,4,8
48737,4,4
48738,4,4
48739,4,4
48740,4,4
48741,4,4
48742,4,4
48743,4,8
48744,4,4
48745,4,4
48746,4,4
48747,4,4
48748,4,4
48749,4,4
48750,4,4
48751,4,4
48752,4,4
48753,4,4
48754,4,4
48755,4,4
48756,6,6
48757,6,6
48758,4,4
48759,4,4
48760,4,4
48761,4,4
48762,4,4
48763,4,4
48764,4,4
48765,4,3
48766,4,4
48767,4,4
48768,4,4
48769,4,4
48770,4,4
48771,4,4
48772,4,4
48773,4,4
48774,4,6
48775,4,4
48776,4,4
48777,4,4
48778,4,4
48779,4,4
48780,4,4
48781,4,4
48782,4,4
48783,4,4
48784,4,4
48785,4,4
48786,4,4
48787,4,4
48788,4,4
48789,4,4
48790,4,4
48791,4,4
48792,4,4
48793,4,4
48794,4,4
48795,4,4
48796,4,4
48797,4,4
48798,4,3
48799,4,4
48800,4,4
48801,4,4
48802,4,4
48803,4,4
48804,4,4
48805,4,4
48806,4,4
48807,4,4
48808,4,8
48809,4,4
48810,4,4
48811,4,4
48812,4,4
48813,4,4
48814,4,4
48815,4,4
48816,4,4
48817,4,4
48818,4,4
48819,4,4
48820,4,4
48821,4,4
48822,4,4
48823,4,4
48824,4,4
48825,4,8
48826,4,4
48827,4,4
48828,4,4
48829,4,4
48830,4,4
48831,6,6
48832,6,6
48833,4,4
48834,4,4
48835,4,4
48836,4,4
48837,4,4
48838,4,4
48839,4,4
48840,4,4
48841,4,4
48842,4,4
48843,4,4
48844,4,4
48845,4,4
48846,4,4
48847,4,4
48848,4,4
48849,4,4
48850,4,4
48851,4,4
48852,4,4
48853,4,4
48854,4,4
48855,4,4
48856,4,4
48857,4,4
48858,4,4
48859,4,4
48860,4,4
48861,4,4
48862,4,4
48863,4,4
48864,4,4
48865,4,4
48866,4,4
48867,4,4
48868,4,4
48869,4,4
48870,4,4
48871,4,4
48872,4,4
48873,4,4
48874,4,4
48875,4,4
48876,4,4
48877,4,4
48878,4,4
48879,4,4
48880,4,4
48881,4,4
48882,4,4
48883,4,4
48884,4,4
48885,4,4
48886,4,4
48887,4,4
48888,4,4
48889,4,4
48890,4,4
48891,4,4
48892,4,4
48893,6,6
48894,6,6
48895,4,4
48896,4,4
48897,4,4
48898,4,4
48899,4,4
48900,4,4
48901,3,3
48902,3,3
48903,4,4
48904,3,3
48905,4,4
48906,4,4
48907,4,4
48908,4,4
48909,3,4
48910,4,4
48911,4,4
48912,4,4
48913,4,4
48914,4,4
48915,4,4
48916,4,4
48917,4,4
48918,4,4
48919,4,4
48920,4,4
48921,4,4
48922,4,4
48923,4,4
48924,4,4
48925,4,4
48926,4,4
48927,3,3
48928,3,3
48929,6,6
48930,6,6
48931,3,3
48932,6,6
48933,4,4
48934,4,4
48935,4,4
48936,4,3
48937,4,4
48938,4,4
48939,4,4
48940,4,4
48941,4,3
48942,4,4
48943,4,3
48944,4,4
48945,4,4
48946,4,4
48947,4,4
48948,4,4
48949,4,4
48950,4,3
48951,4,4
48952,3,4
48953,4,4
48954,6,6
48955,6,6
48956,4,4
48957,4,4
48958,4,4
48959,4,4
48960,4,4
48961,4,4
48962,4,4
48963,4,4
48964,4,4
48965,4,4
48966,4,4
48967,4,4
48968,4,4
48969,4,4
48970,4,4
48971,4,4
48972,4,4
48973,4,4
48974,4,4
48975,4,4
48976,4,4
48977,4,4
48978,4,4
48979,4,4
48980,4,4
48981,4,4
48982,4,4
48983,4,4
48984,4,4
48985,4,4
48986,4,4
48987,4,4
48988,4,4
48989,4,4
48990,4,4
48991,4,4
48992,4,4
48993,4,4
48994,4,4
48995,4,4
48996,4,4
48997,4,4
48998,4,4
48999,4,4
49000,4,4
49001,4,4
49002,4,4
49003,4,4
49004,4,4
49005,4,4
49006,4,4
49007,4,4
49008,4,4
49009,4,4
49010,4,4
49011,4,4
49012,4,4
49013,4,4
49014,6,6
49015,6,6
49016,4,4
49017,4,4
49018,4,4
49019,4,4
49020,4,4
49021,4,4
49022,4,4
49023,4,4
49024,4,4
49025,4,4
49026,4,4
49027,4,4
49028,4,4
49029,4,4
49030,4,3
49031,4,3
49032,4,4
49033,4,4
49034,4,4
49035,4,4
49036,4,4
49037,4,4
49038,4,4
49039,4,4
49040,4,4
49041,4,4
49042,4,4
49043,4,4
49044,4,4
49045,4,4
49046,4,4
49047,4,4
49048,4,4
49049,4,4
49050,4,4
49051,4,4
49052,4,4
49053,4,4
49054,4,4
49055,4,4
49056,4,4
49057,4,4
49058,4,4
49059,4,4
49060,4,4
49061,4,4
49062,4,4
49063,4,4
49064,4,4
49065,4,4
49066,4,4
49067,4,4
49068,4,4
49069,4,4
49070,4,4
49071,4,4
49072,4,4
49073,4,4
49074,4,4
49075,4,4
49076,4,4
49077,6,6
49078,6,6
49079,4,4
49080,4,4
49081,4,4
49082,4,4
49083,4,4
49084,4,4
49085,4,4
49086,4,4
49087,4,4
49088,4,4
49089,4,4
49090,4,4
49091,4,4
49092,4,4
49093,4,4
49094,4,4
49095,4,4
49096,4,4
49097,4,4
49098,4,4
49099,4,4
49100,4,4
49101,4,4
49102,4,4
49103,4,4
49104,4,4
49105,4,4
49106,4,4
49107,4,4
49108,4,4
49109,4,4
49110,4,4
49111,4,4
49112,4,4
49113,4,4
49114,4,4
49115,4,4
49116,4,4
49117,4,4
49118,4,4
49119,4,4
49120,4,4
49121,4,4
49122,4,4
49123,4,4
49124,4,4
49125,4,4
49126,4,4
49127,4,4
49128,4,3
49129,4,4
49130,4,4
49131,4,4
49132,4,4
49133,4,4
49134,4,4
49135,4,4
49136,4,4
49137,4,4
49138,4,4
49139,6,6
49140,6,6
49141,4,4
49142,4,4
49143,4,4
49144,4,4
49145,4,4
49146,4,4
49147,4,4
49148,4,4
49149,4,4
49150,4,4
49151,4,4
49152,4,4
49153,4,4
49154,4,4
49155,4,4
49156,4,4
49157,4,4
49158,4,4
49159,4,4
49160,4,4
49161,4,4
49162,4,4
49163,4,4
49164,4,4
49165,4,4
49166,4,4
49167,4,4
49168,4,4
49169,4,4
49170,4,4
49171,4,4
49172,4,4
49173,6,6
49174,6,6
49175,4,4
49176,4,4
49177,6,6
49178,6,6
49179,4,4
49180,6,6
49181,6,6
49182,4,4
49183,6,6
49184,6,6
49185,4,4
49186,4,4
49187,4,4
49188,4,4
49189,4,6
49190,4,4
49191,4,4
49192,4,4
49193,4,4
49194,4,4
49195,4,6
49196,4,4
49197,4,6
49198,4,4
49199,4,4
49200,4,4
49201,4,6
49202,4,4
49203,4,6
49204,4,4
49205,4,6
49206,4,6
49207,4,6
49208,4,4
49209,4,6
49210,4,6
49211,4,6
49212,4,4
49213,4,4
49214,4,6
49215,4,4
49216,4,6
49217,4,4
49218,4,4
49219,4,6
49220,4,6
49221,4,6
49222,4,4
49223,4,6
49224,4,6
49225,4,6
49226,4,6
49227,4,4
49228,4,6
49229,4,6
49230,4,4
49231,4,4
49232,4,4
49233,4,6
49234,4,4
49235,4,6
49236,4,4
49237,4,4
49238,4,6
49239,4,4
49240,4,4
49241,4,6
49242,4,4
49243,4,4
49244,4,4
49245,4,4
49246,4,4
49247,4,6
49248,4,4
49249,4,6
49250,4,6
49251,4,4
49252,4,4
49253,4,4
49254,4,4
49255,4,4
49256,4,4
49257,4,4
49258,4,4
49259,4,4
49260,4,4
49261,4,4
49262,4,4
49263,4,4
49264,4,4
49265,4,4
49266,4,4
49267,4,4
49268,4,4
49269,4,4
49270,4,4
49271,4,4
49272,4,4
49273,4,4
49274,4,4
49275,4,4
49276,4,4
49277,4,4
49278,4,4
49279,4,4
49280,4,4
49281,4,4
49282,4,4
49283,4,4
49284,4,4
49285,4,4
49286,4,4
49287,4,4
49288,4,4
49289,4,4
49290,4,4
49291,4,4
49292,4,4
49293,4,4
49294,4,4
49295,4,4
49296,4,4
49297,4,4
49298,4,4
49299,4,4
49300,4,4
49301,4,4
49302,4,4
49303,4,4
49304,4,4
49305,4,4
49306,4,4
49307,4,4
49308,4,4
49309,4,4
49310,4,4
49311,4,4
49312,4,4
49313,4,4
49314,4,4
49315,4,4
49316,4,4
49317,4,4
49318,4,4
49319,4,4
49320,4,4
49321,4,4
49322,4,4
49323,4,4
49324,4,4
49325,4,4
49326,4,4
49327,4,4
49328,4,4
49329,4,4
49330,4,4
49331,4,4
49332,4,4
49333,4,4
49334,4,4
49335,4,4
49336,4,4
49337,4,4
49338,4,4
49339,4,4
49340,4,4
49341,4,4
49342,4,4
49343,4,4
49344,4,4
49345,4,4
49346,4,4
49347,4,4
49348,4,4
49349,4,4
49350,4,4
49351,4,4
49352,4,4
49353,4,4
49354,4,4
49355,4,4
49356,4,4
49357,4,4
49358,4,6
49359,4,4
49360,4,4
49361,4,4
49362,4,4
49363,4,4
49364,4,4
49365,4,4
49366,4,4
49367,4,4
49368,4,4
49369,4,4
49370,4,4
49371,4,4
49372,4,4
49373,4,4
49374,4,4
49375,4,4
49376,4,4
49377,4,4
49378,4,4
49379,4,4
49380,4,4
49381,4,4
49382,4,4
49383,4,4
49384,4,4
49385,4,4
49386,4,4
49387,4,4
49388,4,4
49389,4,4
49390,4,4
49391,4,4
49392,4,4
49393,4,4
49394,4,4
49395,4,4
49396,4,4
49397,4,4
49398,6,6
49399,6,6
49400,6,6
49401,6,6
49402,6,6
49403,6,6
49404,4,4
49405,4,6
49406,4,6
49407,4,6
49408,4,4
49409,4,4
49410,4,4
49411,4,4
49412,4,4
49413,4,4
49414,4,4
49415,4,6
49416,6,6
49417,6,6
49418,4,4
49419,4,6
49420,4,4
49421,4,4
49422,4,4
49423,4,6
49424,4,4
49425,4,6
49426,4,6
49427,4,4
49428,4,4
49429,4,6
49430,4,4
49431,4,4
49432,4,4
49433,4,6
49434,4,4
49435,4,6
49436,4,4
49437,4,6
49438,4,4
49439,4,4
49440,4,4
49441,4,6
49442,4,4
49443,4,6
49444,4,4
49445,4,4
49446,4,4
49447,4,4
49448,4,4
49449,4,4
49450,4,4
49451,4,4
49452,4,4
49453,4,4
49454,3,3
49455,4,6
49456,4,6
49457,4,4
49458,6,6
49459,6,6
49460,4,6
49461,4,4
49462,4,4
49463,4,4
49464,4,4
49465,4,4
49466,4,6
49467,4,4
49468,4,4
49469,4,4
49470,4,4
49471,4,4
49472,4,4
49473,4,6
49474,4,6
49475,4,4
49476,4,4
49477,4,4
49478,4,4
49479,4,6
49480,4,4
49481,3,3
49482,4,6
49483,4,4
49484,4,4
49485,4,5
49486,6,6
49487,6,6
49488,6,6
49489,6,6
49490,4,4
49491,4,4
49492,4,6
49493,4,4
49494,4,4
49495,4,4
49496,4,4
49497,4,4
49498,4,4
49499,4,6
49500,4,4
49501,4,4
49502,4,4
49503,4,6
49504,4,4
49505,4,4
49506,4,4
49507,4,4
49508,4,6
49509,4,6
49510,4,4
49511,4,6
49512,4,4
49513,4,4
49514,4,4
49515,4,6
49516,4,4
49517,4,4
49518,4,4
49519,4,4
49520,4,6
49521,4,4
49522,6,6
49523,6,6
49524,4,4
49525,4,4
49526,4,3
49527,4,4
49528,4,6
49529,3,4
49530,3,4
49531,3,4
49532,3,4
49533,4,4
49534,4,4
49535,4,4
49536,4,4
49537,4,4
49538,4,3
49539,4,4
49540,4,4
49541,4,4
49542,6,6
49543,6,6
49544,4,4
49545,4,4
49546,4,4
49547,4,4
49548,4,4
49549,4,4
49550,4,4
49551,3,3
49552,4,4
49553,4,4
49554,4,4
49555,4,6
49556,4,4
49557,4,6
49558,4,4
49559,4,6
49560,4,6
49561,4,4
49562,4,4
49563,4,8
49564,4,8
49565,4,4
49566,4,3
49567,8,8
49568,8,8
49569,4,4
49570,6,6
49571,6,6
49572,4,4
49573,4,4
49574,4,4
49575,4,4
49576,4,4
49577,4,4
49578,4,4
49579,4,4
49580,4,4
49581,4,4
49582,4,6
49583,4,4
49584,3,6
49585,4,8
49586,4,4
49587,3,6
49588,4,4
49589,4,3
49590,4,4
49591,4,4
49592,4,4
49593,4,6
49594,4,4
49595,4,4
49596,4,8
49597,8,8
49598,4,6
49599,4,4
49600,4,4
49601,4,4
49602,4,6
49603,8,4
49604,6,6
49605,6,6
49606,3,3
49607,6,6
49608,6,6
49609,6,6
49610,6,6
49611,3,3
49612,6,6
49613,6,6
49614,4,4
49615,4,4
49616,4,4
49617,4,4
49618,3,3
49619,8,4
49620,6,6
49621,6,6
49622,4,4
49623,4,6
49624,4,3
49625,4,4
49626,4,4
49627,4,4
49628,4,4
49629,4,4
49630,4,4
49631,4,4
49632,4,4
49633,4,5
49634,4,4
49635,4,4
49636,4,4
49637,4,4
49638,4,4
49639,4,4
49640,4,4
49641,4,4
49642,4,3
49643,4,4
49644,4,4
49645,4,3
49646,4,4
49647,4,8
49648,4,4
49649,4,4
49650,4,6
49651,4,4
49652,4,4
49653,4,4
49654,4,4
49655,6,6
49656,6,6
49657,3,3
49658,6,6
49659,6,6
49660,6,6
49661,6,6
49662,4,4
49663,4,4
49664,4,4
49665,4,4
49666,4,4
49667,4,4
49668,4,4
49669,4,4
49670,4,3
49671,4,4
49672,4,4
49673,4,4
49674,4,8
49675,4,4
49676,4,4
49677,4,4
49678,4,4
49679,4,8
49680,4,4
49681,4,4
49682,4,4
49683,4,4
49684,4,4
49685,4,4
49686,4,4
49687,4,4
49688,4,4
49689,4,4
49690,4,4
49691,4,4
49692,4,4
49693,4,4
49694,4,4
49695,4,4
49696,4,4
49697,4,4
49698,4,4
49699,4,3
49700,4,4
49701,4,4
49702,4,4
49703,4,4
49704,4,4
49705,4,4
49706,4,4
49707,4,4
49708,4,4
49709,4,4
49710,4,4
49711,4,4
49712,4,4
49713,4,4
49714,4,4
49715,4,4
49716,4,4
49717,4,4
49718,4,4
49719,4,6
49720,4,4
49721,4,4
49722,4,4
49723,4,8
49724,4,4
49725,4,4
49726,4,4
49727,4,4
49728,4,4
49729,4,4
49730,4,4
49731,4,4
49732,4,4
49733,4,4
49734,4,4
49735,4,4
49736,4,4
49737,4,4
49738,4,3
49739,4,4
49740,4,4
49741,4,4
49742,4,4
49743,4,4
49744,4,4
49745,4,4
49746,4,4
49747,4,4
49748,4,4
49749,4,4
49750,4,4
49751,4,4
49752,4,4
49753,4,4
49754,4,4
49755,4,4
49756,4,4
49757,4,4
49758,4,4
49759,4,3
49760,4,4
49761,4,4
49762,4,4
49763,4,8
49764,4,4
49765,4,4
49766,4,4
49767,4,4
49768,4,4
49769,4,4
49770,4,4
49771,4,4
49772,4,4
49773,4,4
49774,4,4
49775,4,4
49776,4,4
49777,4,4
49778,4,4
49779,4,4
49780,4,3
49781,4,4
49782,4,6
49783,4,4
49784,4,4
49785,4,4
49786,4,4
49787,4,4
49788,4,4
49789,4,8
49790,4,4
49791,4,4
49792,4,4
49793,4,4
49794,4,4
49795,4,4
49796,4,4
49797,4,4
49798,4,4
49799,4,4
49800,4,4
49801,4,4
49802,4,4
49803,4,4
49804,4,4
49805,4,4
49806,4,4
49807,4,4
49808,4,4
49809,4,4
49810,4,4
49811,4,4
49812,4,4
49813,4,4
49814,4,4
49815,4,4
49816,4,4
49817,4,4
49818,4,4
49819,4,4
49820,4,4
49821,4,4
49822,4,4
